Откройте (тип бизнеса) ОТЕЛЬ.....,Откройте апарт-отель по франшизе Indagate с окупаемостью от 12 месяцев и чистой прибылью 4 000 000 р в год,,,,
Название,Апарт-Отель,,,,
Ссылка на заглавную фотку,https://static.tildacdn.com/tild3865-6365-4861-b239-323439343631/Untitled4.jpg,,,,
Год сонования,2013,,,,
год запуска,2015,,,,
франшизных прдприятий,8,,,,
собственных придеприятий,3,,,,
Описание,"Комплексная услуга по созданию апарт-
отеля от «желания до получения дохода»
командой профессионалов. Апарт-отели, как следует из названия, объединяет в себе свойства апартаментов (квартир)
и отелей. Апарт-отель - это и есть гостиница, номера которой оборудованы как квартиры.
Иными словами, бронируя номер в апарт-отеле, вы получаете в распоряжение не просто комнату с санузлом, но еще и кухню. В зависимости от конкретного варианта размещения и типа номера это может быть либо мини-кухня или иной набор оборудования для самостоятельного приготовления пищи, либо полноценная кухня.",,,,
Навыки через точку-запятую,"маркетинг;экономика",,,,
срок окупаемости,12,,,,
прибыль в месяц,400000,,,,
паушильный взнос,1200000,,,,
роялти,30,,,,
цена над кнопкой оформить,0,,,,
Нами успешно открыто: ,«АЛЫЕ ПАРУСА»,"«ФОРТУНА»
",«ДВОРЦОВАЯ СКАЗКА»,"""MERION""",Заведение 5
Окупаемость,14,16,18,15,
Прибыль в месяц,380000,420000,370000,400000,
Текст который идет после списка открытых франшиз,"Апарт-отель «Алые паруса» находится в Санкт-Петербурге, в 1,7 км от Государственного Русского музея и в 2 км от храма Спаса на Крови. Во всех зонах работает бесплатный Wi-Fi . 

В числе стандартных удобств — кондиционер, телевизор с плоским экраном и кабельными каналами, кухня с микроволновой печью, тостером, холодильником и чайником, а также собственная ванная комната с тапочками и бесплатными туалетно-косметическими принадлежностями. Гостям предоставляют полотенца. В некоторых апартаментах также имеется гостиный уголок и/или обеденная зона. ","Уютная студия в центре Санкт-Петербурга! Комфортное размещение для 1 или 2 человек.

В квартире есть:
постельное бельё и полотенца, тапочки, микроволновка, электрический чайник, горячая вода, диван-кровать, бесплатный wi-fi, принадлежности для душа.","
Двухуровневые студии располагаеются в самом центре Санкт-Петербурга рядом с Невским проспектом. 
Стильное, комфортное и уютное место - где можно скрыться и отдохнуть от суеты города. 

В квартире есть:
беспроводной интернет, телевизор с плоским экраном, холодильник, индукционная плита, 
микроволновая печь, электрический чайник, посуда, фен, кондиционер, кулер с холодной и горячей водой, стиральная машина, утюг и гладильная доска, сушилка для белья, тостер ","отель располагается в самом центре сказочного города Санкт-Петербурга, в шаговой доступности от знаменитого Невского проспекта, величественного Собора Владимирской иконы Божией Матери, а также от 4х станций метро: «Достоевская», «Владимирская», «Площадь Восстания» и «Маяковская», которые предоставляют доступ к разным веткам метро и делают Вашу поездку куда бы то ни было максимально короткой, да что там, всё буквально под рукой! «Merion» - мини отель в центре Питера, транспортному расположению которого позавидует любой отель, ведь не смотря на близость с главными улицами города, здесь всегда тихо, спокойно и безопасно.",
Ссылки на картинки перед отзвом владельца(одна ссылка на столбик),,,https://www.youtube.com/watch?v=5LYLPYC0H5M,https://www.youtube.com/watch?v=XuIvZaBRCJQ,
Имя владельца(отзыв),,,Артур Подребенников,Виталий Теора,
ДОлжность владельца(отзыв),,,Партнер Indagate,Партнер Indagate,
Текст отзыва,,,,,
Форматы франшизы:(диапазон без единиц измерения через тире),Тариф1,Тариф2,Тариф3,,
Франшиза,,,,,
бджет открытия,,,,,
помещение,,,,,
оборудование,,,,,
выручка,,,,,
роялти,,,,,
цена ,,,,,
Этапы запуска(через точку-запятую),,,,,
Чтовы получаете,,,,,
Название преимущества,"Бизнес ""под ключ""",Маркетинг,Стабильный доход,,
Краткое описание преимущества,"мы даем не только успешную бизнес модель, но и ""стартап команду"" ","гарантируем выскокую проходимость, благодаря уникальным рекламным инструментам от промоутеров до организации мероприятий.","Пожалуй единственная бизнес-модель, которая показвает процент рентабельности больше 50%",,
Похожие франшизы(названия через точку-запятую),,,,,
Сфера деятельности,,,,,
Инвест проект (да/нет) - херня из каталога франшиз,1,,,,
Айди,2,,,,
