Откройте (тип бизнеса) ОТЕЛЬ.....,Откройте Коворкинг 12 комнат по франшизе Indagate с окупаемостью от 6 месяцев и чистой прибылью от 2 500 000 Р в год,,,,
Название,12 комнат,,,,
Ссылка на заглавную фотку,https://yadi.sk/i/4EFQl5-R3NFqM2,,,,
Год сонования,2012,,,,
год запуска,2015,,,,
франшизных прдприятий,3,,,,
собственных придеприятий,6,,,,
Описание,Стань владельцем креативного бизнеса: дело для души с точкой безубыточности от 2-х месяцев,,,,
Навыки через точку-запятую,,,,,
срок окупаемости,6,,,,
прибыль в месяц,400000,,,,
паушильный взнос,1200000,,,,
роялти,3,,,,
цена над кнопкой оформить,800000,,,,
Нами успешно открыто: ,12 комнат,Постскриптум,Белый лист,Заведение 4,Заведение 5
Окупаемость,2,6,5,,
Прибыль в месяц,1000000,760000,850000,,
Текст который идет после списка открытых франшиз,Уникальный формат, в одном креативном пространстве одновременно проводят досуг поклонники фильмов Тарантино и йоги, проходят мастер-классы по гончарному мастерству и английскому языку.  12 комнат - живой пример высокой рентабельности и успешности бизнес-модели, которую мы предлагаем, только за 5 дней сентября 2017 года заведение принесло 400 000 рублей чистой прибыли… Это пожалуй самая успешная модель,Креативное пространство в самом сердце Санкт-Петербурга. ,Униакальное креативное пространство, которое сочетает в себе возможности полноценного коворкинга, зон отдыха и развлечений. ,,
Ссылки на картинки перед отзвом владельца(одна ссылка на столбик),,,,,
Имя владельца(отзыв),,,,,
ДОлжность владельца(отзыв),,,,,
Текст отзыва,,,,,
Форматы франшизы:(диапазон без единиц измерения через тире),Тариф1,Тариф2,Тариф3,,
Франшиза,,,,,
бджет открытия,,,,,
помещение,,,,,
оборудование,,,,,
выручка,,,,,
роялти,,,,,
цена ,,,,,
Этапы запуска(через точку-запятую),,,,,
Чтовы получаете,,,,,
Название преимущества,,,,,
Краткое описание преимущества,,,,,
Похожие франшизы(названия через точку-запятую),,,,,
Сфера деятельности,,,,,
Инвест проект (да/нет) - херня из каталога франшиз,,,,,
Айди,4,,,,
